
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
 9f9:	be 00 00 00 00       	mov    $0x0,%esi
 9fe:	31 c0                	xor    %eax,%eax
 a00:	e8 00 00 00 00       	callq  a05 <main+0xa05>
 a05:	bf 01 00 00 00       	mov    $0x1,%edi
 a0a:	e8 00 00 00 00       	callq  a0f <main+0xa0f>
 a0f:	bf 02 00 00 00       	mov    $0x2,%edi
 a14:	be 00 00 00 00       	mov    $0x0,%esi
 a19:	e8 00 00 00 00       	callq  a1e <main+0xa1e>
 a1e:	bf 01 00 00 00       	mov    $0x1,%edi
 a23:	e8 00 00 00 00       	callq  a28 <main+0xa28>
 a28:	be 00 00 00 00       	mov    $0x0,%esi
 a2d:	bf 02 00 00 00       	mov    $0x2,%edi
 a32:	31 c0                	xor    %eax,%eax
 a34:	e8 00 00 00 00       	callq  a39 <main+0xa39>
 a39:	bf 00 00 00 00       	mov    $0x0,%edi
 a3e:	e8 00 00 00 00       	callq  a43 <main+0xa43>
 a43:	bf 01 00 00 00       	mov    $0x1,%edi
 a48:	e8 00 00 00 00       	callq  a4d <main+0xa4d>
 a4d:	31 c0                	xor    %eax,%eax
 a4f:	be 00 00 00 00       	mov    $0x0,%esi
 a54:	bf 04 00 00 00       	mov    $0x4,%edi
 a59:	e8 00 00 00 00       	callq  a5e <main+0xa5e>
 a5e:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # a65 <main+0xa65>
 a65:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # a6c <main+0xa6c>
 a6c:	be 00 00 00 00       	mov    $0x0,%esi
 a71:	31 c0                	xor    %eax,%eax
 a73:	e8 00 00 00 00       	callq  a78 <main+0xa78>
 a78:	e9 39 fe ff ff       	jmpq   8b6 <main+0x8b6>
 a7d:	be 00 00 00 00       	mov    $0x0,%esi
 a82:	bf 04 00 00 00       	mov    $0x4,%edi
 a87:	31 c0                	xor    %eax,%eax
 a89:	e8 00 00 00 00       	callq  a8e <main+0xa8e>
 a8e:	e9 75 fa ff ff       	jmpq   508 <main+0x508>
 a93:	bf 02 00 00 00       	mov    $0x2,%edi
 a98:	be 00 00 00 00       	mov    $0x0,%esi
 a9d:	e8 00 00 00 00       	callq  aa2 <main+0xaa2>
 aa2:	bf 01 00 00 00       	mov    $0x1,%edi
 aa7:	e8 00 00 00 00       	callq  aac <main+0xaac>
 aac:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # ab3 <main+0xab3>
 ab3:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 ab8:	8b 70 4c             	mov    0x4c(%rax),%esi
 abb:	e8 00 00 00 00       	callq  ac0 <main+0xac0>
 ac0:	85 c0                	test   %eax,%eax
 ac2:	0f 85 08 fb ff ff    	jne    5d0 <main+0x5d0>
 ac8:	e9 77 fb ff ff       	jmpq   644 <main+0x644>
 acd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # ad4 <main+0xad4>
 ad4:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 ad9:	8b 70 48             	mov    0x48(%rax),%esi
 adc:	e8 00 00 00 00       	callq  ae1 <main+0xae1>
 ae1:	85 c0                	test   %eax,%eax
 ae3:	0f 85 e7 fa ff ff    	jne    5d0 <main+0x5d0>
 ae9:	e9 7a fb ff ff       	jmpq   668 <main+0x668>
 aee:	bf 02 00 00 00       	mov    $0x2,%edi
 af3:	be 00 00 00 00       	mov    $0x0,%esi
 af8:	e8 00 00 00 00       	callq  afd <main+0xafd>
 afd:	bf 01 00 00 00       	mov    $0x1,%edi
 b02:	e8 00 00 00 00       	callq  b07 <main+0xb07>
 b07:	48 89 da             	mov    %rbx,%rdx
 b0a:	be 00 00 00 00       	mov    $0x0,%esi
 b0f:	bf 02 00 00 00       	mov    $0x2,%edi
 b14:	31 c0                	xor    %eax,%eax
 b16:	e8 00 00 00 00       	callq  b1b <main+0xb1b>
 b1b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # b22 <main+0xb22>
 b22:	e8 00 00 00 00       	callq  b27 <main+0xb27>
 b27:	bf 01 00 00 00       	mov    $0x1,%edi
 b2c:	e8 00 00 00 00       	callq  b31 <main+0xb31>
 b31:	e8 00 00 00 00       	callq  b36 <main+0xb36>
 b36:	bf 05 00 00 00       	mov    $0x5,%edi
 b3b:	be 00 00 00 00       	mov    $0x0,%esi
 b40:	31 c0                	xor    %eax,%eax
 b42:	e8 00 00 00 00       	callq  b47 <main+0xb47>
 b47:	e8 00 00 00 00       	callq  b4c <main+0xb4c>
 b4c:	31 ff                	xor    %edi,%edi
 b4e:	e8 00 00 00 00       	callq  b53 <main+0xb53>
 b53:	bf 02 00 00 00       	mov    $0x2,%edi
 b58:	be 00 00 00 00       	mov    $0x0,%esi
 b5d:	e8 00 00 00 00       	callq  b62 <main+0xb62>
 b62:	bf 01 00 00 00       	mov    $0x1,%edi
 b67:	e8 00 00 00 00       	callq  b6c <main+0xb6c>
 b6c:	be 00 00 00 00       	mov    $0x0,%esi
 b71:	bf 02 00 00 00       	mov    $0x2,%edi
 b76:	31 c0                	xor    %eax,%eax
 b78:	e8 00 00 00 00       	callq  b7d <main+0xb7d>
 b7d:	bf 00 00 00 00       	mov    $0x0,%edi
 b82:	e8 00 00 00 00       	callq  b87 <main+0xb87>
 b87:	bf 01 00 00 00       	mov    $0x1,%edi
 b8c:	e8 00 00 00 00       	callq  b91 <main+0xb91>
 b91:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # b98 <main+0xb98>
 b98:	be 00 00 00 00       	mov    $0x0,%esi
 b9d:	bf 02 00 00 00       	mov    $0x2,%edi
 ba2:	e8 00 00 00 00       	callq  ba7 <main+0xba7>
 ba7:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # bae <main+0xbae>
 bae:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # bb5 <main+0xbb5>
 bb5:	be 00 00 00 00       	mov    $0x0,%esi
 bba:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # bc1 <main+0xbc1>
 bc1:	31 c0                	xor    %eax,%eax
 bc3:	e8 00 00 00 00       	callq  bc8 <main+0xbc8>
 bc8:	bf 01 00 00 00       	mov    $0x1,%edi
 bcd:	e8 00 00 00 00       	callq  bd2 <main+0xbd2>
 bd2:	be 00 00 00 00       	mov    $0x0,%esi
 bd7:	e9 03 fb ff ff       	jmpq   6df <main+0x6df>
 bdc:	be 00 00 00 00       	mov    $0x0,%esi
 be1:	bf 04 00 00 00       	mov    $0x4,%edi
 be6:	31 c0                	xor    %eax,%eax
 be8:	e8 00 00 00 00       	callq  bed <main+0xbed>
 bed:	e9 f3 f8 ff ff       	jmpq   4e5 <main+0x4e5>

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    %al,0x43(%rdi)
   3:	43 3a 20             	rex.XB cmp (%r8),%spl
   6:	28 47 4e             	sub    %al,0x4e(%rdi)
   9:	55                   	push   %rbp
   a:	29 20                	sub    %esp,(%rax)
   c:	35 2e 32 2e 30       	xor    $0x302e322e,%eax
	...

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    $0x0,%al
   2:	00 00                	add    %al,(%rax)
   4:	00 00                	add    %al,(%rax)
   6:	00 00                	add    %al,(%rax)
   8:	01 7a 52             	add    %edi,0x52(%rdx)
   b:	00 01                	add    %al,(%rcx)
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    %ebx,(%rbx)
  11:	0c 07                	or     $0x7,%al
  13:	08 90 01 00 00 10    	or     %dl,0x10000001(%rax)
  19:	00 00                	add    %al,(%rax)
  1b:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1e:	00 00                	add    %al,(%rax)
  20:	00 00                	add    %al,(%rax)
  22:	00 00                	add    %al,(%rax)
  24:	0b 00                	or     (%rax),%eax
  26:	00 00                	add    %al,(%rax)
  28:	00 00                	add    %al,(%rax)
  2a:	00 00                	add    %al,(%rax)
  2c:	14 00                	adc    $0x0,%al
  2e:	00 00                	add    %al,(%rax)
  30:	30 00                	xor    %al,(%rax)
  32:	00 00                	add    %al,(%rax)
  34:	00 00                	add    %al,(%rax)
  36:	00 00                	add    %al,(%rax)
  38:	88 00                	mov    %al,(%rax)
  3a:	00 00                	add    %al,(%rax)
  3c:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
  40:	02 83 0e 08 48 00    	add    0x48080e(%rbx),%al
  46:	00 00                	add    %al,(%rax)
  48:	48 00 00             	rex.W add %al,(%rax)
  4b:	00 00                	add    %al,(%rax)
  4d:	00 00                	add    %al,(%rax)
  4f:	00 ca                	add    %cl,%dl
  51:	01 00                	add    %eax,(%rax)
  53:	00 00                	add    %al,(%rax)
  55:	49 0e                	rex.WB (bad) 
  57:	10 8c 02 4b 0e 18 86 	adc    %cl,-0x79e7f1b5(%rdx,%rax,1)
  5e:	03 43 0e             	add    0xe(%rbx),%eax
  61:	20 83 04 55 0e 28    	and    %al,0x280e5504(%rbx)
  67:	46 0e                	rex.RX (bad) 
  69:	30 5c 0e 28          	xor    %bl,0x28(%rsi,%rcx,1)
  6d:	41 0e                	rex.B (bad) 
  6f:	20 58 0e             	and    %bl,0xe(%rax)
  72:	28 46 0e             	sub    %al,0xe(%rsi)
  75:	30 52 0e             	xor    %dl,0xe(%rdx)
  78:	28 41 0e             	sub    %al,0xe(%rcx)
  7b:	20 02                	and    %al,(%rdx)
  7d:	77 0a                	ja     89 <.eh_frame+0x89>
  7f:	0e                   	(bad)  
  80:	28 46 0e             	sub    %al,0xe(%rsi)
  83:	30 53 0b             	xor    %dl,0xb(%rbx)
  86:	02 b6 0e 18 41 0e    	add    0xe41180e(%rsi),%dh
  8c:	10 42 0e             	adc    %al,0xe(%rdx)
  8f:	08 10                	or     %dl,(%rax)
  91:	00 00                	add    %al,(%rax)
  93:	00 94 00 00 00 00 00 	add    %dl,0x0(%rax,%rax,1)
  9a:	00 00                	add    %al,(%rax)
  9c:	2f                   	(bad)  
  9d:	00 00                	add    %al,(%rax)
  9f:	00 00                	add    %al,(%rax)
  a1:	4b 0e                	rex.WXB (bad) 
  a3:	10 10                	adc    %dl,(%rax)
  a5:	00 00                	add    %al,(%rax)
  a7:	00 a8 00 00 00 00    	add    %ch,0x0(%rax)
  ad:	00 00                	add    %al,(%rax)
  af:	00 2f                	add    %ch,(%rdi)
  b1:	00 00                	add    %al,(%rax)
  b3:	00 00                	add    %al,(%rax)
  b5:	4b 0e                	rex.WXB (bad) 
  b7:	10 10                	adc    %dl,(%rax)
  b9:	00 00                	add    %al,(%rax)
  bb:	00 bc 00 00 00 00 00 	add    %bh,0x0(%rax,%rax,1)
  c2:	00 00                	add    %al,(%rax)
  c4:	25 00 00 00 00       	and    $0x0,%eax
  c9:	41 0e                	rex.B (bad) 
  cb:	10 10                	adc    %dl,(%rax)
  cd:	00 00                	add    %al,(%rax)
  cf:	00 d0                	add    %dl,%al
  d1:	00 00                	add    %al,(%rax)
  d3:	00 00                	add    %al,(%rax)
  d5:	00 00                	add    %al,(%rax)
  d7:	00 2f                	add    %ch,(%rdi)
  d9:	00 00                	add    %al,(%rax)
  db:	00 00                	add    %al,(%rax)
  dd:	00 00                	add    %al,(%rax)
  df:	00 20                	add    %ah,(%rax)
  e1:	00 00                	add    %al,(%rax)
  e3:	00 e4                	add    %ah,%ah
  e5:	00 00                	add    %al,(%rax)
  e7:	00 00                	add    %al,(%rax)
  e9:	00 00                	add    %al,(%rax)
  eb:	00 af 00 00 00 00    	add    %ch,0x0(%rdi)
  f1:	41 0e                	rex.B (bad) 
  f3:	10 83 02 44 0e 30    	adc    %al,0x300e4402(%rbx)
  f9:	02 8c 0a 0e 10 41 0e 	add    0xe41100e(%rdx,%rcx,1),%cl
 100:	08 46 0b             	or     %al,0xb(%rsi)
 103:	00 10                	add    %dl,(%rax)
 105:	00 00                	add    %al,(%rax)
 107:	00 08                	add    %cl,(%rax)
 109:	01 00                	add    %eax,(%rax)
 10b:	00 00                	add    %al,(%rax)
 10d:	00 00                	add    %al,(%rax)
 10f:	00 08                	add    %cl,(%rax)
 111:	00 00                	add    %al,(%rax)
 113:	00 00                	add    %al,(%rax)
 115:	00 00                	add    %al,(%rax)
 117:	00 24 00             	add    %ah,(%rax,%rax,1)
 11a:	00 00                	add    %al,(%rax)
 11c:	1c 01                	sbb    $0x1,%al
 11e:	00 00                	add    %al,(%rax)
 120:	00 00                	add    %al,(%rax)
 122:	00 00                	add    %al,(%rax)
 124:	20 00                	and    %al,(%rax)
 126:	00 00                	add    %al,(%rax)
 128:	00 41 0e             	add    %al,0xe(%rcx)
 12b:	10 86 02 41 0e 18    	adc    %al,0x180e4102(%rsi)
 131:	83 03 44             	addl   $0x44,(%rbx)
 134:	0e                   	(bad)  
 135:	20 57 0e             	and    %dl,0xe(%rdi)
 138:	18 41 0e             	sbb    %al,0xe(%rcx)
 13b:	10 41 0e             	adc    %al,0xe(%rcx)
 13e:	08 00                	or     %al,(%rax)
 140:	14 00                	adc    $0x0,%al
 142:	00 00                	add    %al,(%rax)
 144:	44 01 00             	add    %r8d,(%rax)
 147:	00 00                	add    %al,(%rax)
 149:	00 00                	add    %al,(%rax)
 14b:	00 20                	add    %ah,(%rax)
 14d:	00 00                	add    %al,(%rax)
 14f:	00 00                	add    %al,(%rax)
 151:	44 0e                	rex.R (bad) 
 153:	10 5b 0e             	adc    %bl,0xe(%rbx)
 156:	08 00                	or     %al,(%rax)
 158:	28 00                	sub    %al,(%rax)
 15a:	00 00                	add    %al,(%rax)
 15c:	5c                   	pop    %rsp
 15d:	01 00                	add    %eax,(%rax)
 15f:	00 00                	add    %al,(%rax)
 161:	00 00                	add    %al,(%rax)
 163:	00 46 00             	add    %al,0x0(%rsi)
 166:	00 00                	add    %al,(%rax)
 168:	00 41 0e             	add    %al,0xe(%rcx)
 16b:	10 86 02 41 0e 18    	adc    %al,0x180e4102(%rsi)
 171:	83 03 44             	addl   $0x44,(%rbx)
 174:	0e                   	(bad)  
 175:	20 6e 0a             	and    %ch,0xa(%rsi)
 178:	0e                   	(bad)  
 179:	18 41 0e             	sbb    %al,0xe(%rcx)
 17c:	10 41 0e             	adc    %al,0xe(%rcx)
 17f:	08 41 0b             	or     %al,0xb(%rcx)
 182:	00 00                	add    %al,(%rax)
 184:	30 00                	xor    %al,(%rax)
 186:	00 00                	add    %al,(%rax)
 188:	88 01                	mov    %al,(%rcx)
 18a:	00 00                	add    %al,(%rax)
 18c:	00 00                	add    %al,(%rax)
 18e:	00 00                	add    %al,(%rax)
 190:	a3 00 00 00 00 42 0e 	movabs %eax,0x8c100e4200000000
 197:	10 8c 
 199:	02 41 0e             	add    0xe(%rcx),%al
 19c:	18 86 03 43 0e 20    	sbb    %al,0x200e4303(%rsi)
 1a2:	83 04 44 0e          	addl   $0xe,(%rsp,%rax,2)
 1a6:	30 02                	xor    %al,(%rdx)
 1a8:	8f 0a 0e 20          	(bad)  
 1ac:	41 0e                	rex.B (bad) 
 1ae:	18 41 0e             	sbb    %al,0xe(%rcx)
 1b1:	10 42 0e             	adc    %al,0xe(%rdx)
 1b4:	08 41 0b             	or     %al,0xb(%rcx)
 1b7:	00 18                	add    %bl,(%rax)
 1b9:	00 00                	add    %al,(%rax)
 1bb:	00 bc 01 00 00 00 00 	add    %bh,0x0(%rcx,%rax,1)
 1c2:	00 00                	add    %al,(%rax)
 1c4:	46 00 00             	rex.RX add %r8b,(%rax)
 1c7:	00 00                	add    %al,(%rax)
 1c9:	44 0e                	rex.R (bad) 
 1cb:	10 4e 0a             	adc    %cl,0xa(%rsi)
 1ce:	0e                   	(bad)  
 1cf:	08 41 0b             	or     %al,0xb(%rcx)
 1d2:	00 00                	add    %al,(%rax)
 1d4:	44 00 00             	add    %r8b,(%rax)
 1d7:	00 d8                	add    %bl,%al
 1d9:	01 00                	add    %eax,(%rax)
 1db:	00 00                	add    %al,(%rax)
 1dd:	00 00                	add    %al,(%rax)
 1df:	00 a8 06 00 00 00    	add    %ch,0x6(%rax)
 1e5:	42 0e                	rex.X (bad) 
 1e7:	10 8e 02 42 0e 18    	adc    %cl,0x180e4202(%rsi)
 1ed:	8d 03                	lea    (%rbx),%eax
 1ef:	47 0e                	rex.RXB (bad) 
 1f1:	20 8c 04 41 0e 28 86 	and    %cl,-0x79d7f1bf(%rsp,%rax,1)
 1f8:	05 41 0e 30 83       	add    $0x83300e41,%eax
 1fd:	06                   	(bad)  
 1fe:	47 0e                	rex.RXB (bad) 
 200:	a0 01 03 d3 04 0a 0e 	movabs 0x41300e0a04d30301,%al
 207:	30 41 
 209:	0e                   	(bad)  
 20a:	28 41 0e             	sub    %al,0xe(%rcx)
 20d:	20 42 0e             	and    %al,0xe(%rdx)
 210:	18 42 0e             	sbb    %al,0xe(%rdx)
 213:	10 42 0e             	adc    %al,0xe(%rdx)
 216:	08 41 0b             	or     %al,0xb(%rcx)
 219:	00 00                	add    %al,(%rax)
 21b:	00 48 00             	add    %cl,0x0(%rax)
 21e:	00 00                	add    %al,(%rax)
 220:	20 02                	and    %al,(%rdx)
 222:	00 00                	add    %al,(%rax)
 224:	00 00                	add    %al,(%rax)
 226:	00 00                	add    %al,(%rax)
 228:	86 05 00 00 00 42    	xchg   %al,0x42000000(%rip)        # 4200022e <lookup_hostname.constprop.1+0x41ffddee>
 22e:	0e                   	(bad)  
 22f:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%rdi)
 235:	8e 03                	mov    (%rbx),%es
 237:	47 0e                	rex.RXB (bad) 
 239:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
 23f:	8c 05 44 0e 30 86    	mov    %es,-0x79cff1bc(%rip)        # ffffffff86301089 <lookup_hostname.constprop.1+0xffffffff862fec49>
 245:	06                   	(bad)  
 246:	41 0e                	rex.B (bad) 
 248:	38 83 07 44 0e 40    	cmp    %al,0x400e4407(%rbx)
 24e:	03 e6                	add    %esi,%esp
 250:	01 0a                	add    %ecx,(%rdx)
 252:	0e                   	(bad)  
 253:	38 41 0e             	cmp    %al,0xe(%rcx)
 256:	30 41 0e             	xor    %al,0xe(%rcx)
 259:	28 42 0e             	sub    %al,0xe(%rdx)
 25c:	20 42 0e             	and    %al,0xe(%rdx)
 25f:	18 42 0e             	sbb    %al,0xe(%rdx)
 262:	10 42 0e             	adc    %al,0xe(%rdx)
 265:	08 4a 0b             	or     %cl,0xb(%rdx)
 268:	44 00 00             	add    %r8b,(%rax)
 26b:	00 6c 02 00          	add    %ch,0x0(%rdx,%rax,1)
 26f:	00 00                	add    %al,(%rax)
 271:	00 00                	add    %al,(%rax)
 273:	00 7a 03             	add    %bh,0x3(%rdx)
 276:	00 00                	add    %al,(%rax)
 278:	00 42 0e             	add    %al,0xe(%rdx)
 27b:	10 8e 02 42 0e 18    	adc    %cl,0x180e4202(%rsi)
 281:	8d 03                	lea    (%rbx),%eax
 283:	47 0e                	rex.RXB (bad) 
 285:	20 8c 04 41 0e 28 86 	and    %cl,-0x79d7f1bf(%rsp,%rax,1)
 28c:	05 44 0e 30 83       	add    $0x83300e44,%eax
 291:	06                   	(bad)  
 292:	47 0e                	rex.RXB (bad) 
 294:	f0 4e 03 da          	lock rex.WRX add %rdx,%r11
 298:	02 0a                	add    (%rdx),%cl
 29a:	0e                   	(bad)  
 29b:	30 41 0e             	xor    %al,0xe(%rcx)
 29e:	28 41 0e             	sub    %al,0xe(%rcx)
 2a1:	20 42 0e             	and    %al,0xe(%rdx)
 2a4:	18 42 0e             	sbb    %al,0xe(%rdx)
 2a7:	10 42 0e             	adc    %al,0xe(%rdx)
 2aa:	08 41 0b             	or     %al,0xb(%rcx)
 2ad:	00 00                	add    %al,(%rax)
 2af:	00 34 00             	add    %dh,(%rax,%rax,1)
 2b2:	00 00                	add    %al,(%rax)
 2b4:	b4 02                	mov    $0x2,%ah
 2b6:	00 00                	add    %al,(%rax)
 2b8:	00 00                	add    %al,(%rax)
 2ba:	00 00                	add    %al,(%rax)
 2bc:	ca 00 00             	lret   $0x0
 2bf:	00 00                	add    %al,(%rax)
 2c1:	71 0e                	jno    2d1 <.eh_frame+0x2d1>
 2c3:	10 86 02 41 0e 18    	adc    %al,0x180e4102(%rsi)
 2c9:	83 03 50             	addl   $0x50,(%rbx)
 2cc:	0e                   	(bad)  
 2cd:	20 02                	and    %al,(%rdx)
 2cf:	5c                   	pop    %rsp
 2d0:	0a 0e                	or     (%rsi),%cl
 2d2:	18 44 c3 0e          	sbb    %al,0xe(%rbx,%rax,8)
 2d6:	10 41 c6             	adc    %al,-0x3a(%rcx)
 2d9:	0e                   	(bad)  
 2da:	08 4d 0b             	or     %cl,0xb(%rbp)
 2dd:	44 0e                	rex.R (bad) 
 2df:	18 49 c3             	sbb    %cl,-0x3d(%rcx)
 2e2:	0e                   	(bad)  
 2e3:	10 41 c6             	adc    %al,-0x3a(%rcx)
 2e6:	0e                   	(bad)  
 2e7:	08 40 00             	or     %al,0x0(%rax)
 2ea:	00 00                	add    %al,(%rax)
 2ec:	ec                   	in     (%dx),%al
 2ed:	02 00                	add    (%rax),%al
 2ef:	00 00                	add    %al,(%rax)
 2f1:	00 00                	add    %al,(%rax)
 2f3:	00 b4 01 00 00 00 42 	add    %dh,0x42000000(%rcx,%rax,1)
 2fa:	0e                   	(bad)  
 2fb:	10 8c 02 41 0e 18 86 	adc    %cl,-0x79e7f1bf(%rdx,%rax,1)
 302:	03 44 0e 20          	add    0x20(%rsi,%rcx,1),%eax
 306:	83 04 46 0e          	addl   $0xe,(%rsi,%rax,2)
 30a:	30 02                	xor    %al,(%rdx)
 30c:	6c                   	insb   (%dx),%es:(%rdi)
 30d:	0a 0e                	or     (%rsi),%cl
 30f:	20 41 0e             	and    %al,0xe(%rcx)
 312:	18 41 0e             	sbb    %al,0xe(%rcx)
 315:	10 42 0e             	adc    %al,0xe(%rdx)
 318:	08 43 0b             	or     %al,0xb(%rbx)
 31b:	02 a4 0a 0e 20 41 0e 	add    0xe41200e(%rdx,%rcx,1),%ah
 322:	18 41 0e             	sbb    %al,0xe(%rcx)
 325:	10 42 0e             	adc    %al,0xe(%rdx)
 328:	08 48 0b             	or     %cl,0xb(%rax)
 32b:	00 3c 00             	add    %bh,(%rax,%rax,1)
 32e:	00 00                	add    %al,(%rax)
 330:	30 03                	xor    %al,(%rbx)
 332:	00 00                	add    %al,(%rax)
 334:	00 00                	add    %al,(%rax)
 336:	00 00                	add    %al,(%rax)
 338:	65 01 00             	add    %eax,%gs:(%rax)
 33b:	00 00                	add    %al,(%rax)
 33d:	67 0e                	addr32 (bad) 
 33f:	10 8c 02 44 0e 18 86 	adc    %cl,-0x79e7f1bc(%rdx,%rax,1)
 346:	03 43 0e             	add    0xe(%rbx),%eax
 349:	20 83 04 02 de 0a    	and    %al,0xade0204(%rbx)
 34f:	c3                   	retq   
 350:	0e                   	(bad)  
 351:	18 46 c6             	sbb    %al,-0x3a(%rsi)
 354:	0e                   	(bad)  
 355:	10 42 cc             	adc    %al,-0x34(%rdx)
 358:	0e                   	(bad)  
 359:	08 44 0b 02          	or     %al,0x2(%rbx,%rcx,1)
 35d:	41 c3                	rex.B retq 
 35f:	0e                   	(bad)  
 360:	18 43 c6             	sbb    %al,-0x3a(%rbx)
 363:	0e                   	(bad)  
 364:	10 42 cc             	adc    %al,-0x34(%rdx)
 367:	0e                   	(bad)  
 368:	08 00                	or     %al,(%rax)
 36a:	00 00                	add    %al,(%rax)
 36c:	30 00                	xor    %al,(%rax)
 36e:	00 00                	add    %al,(%rax)
 370:	70 03                	jo     375 <.eh_frame+0x375>
 372:	00 00                	add    %al,(%rax)
 374:	00 00                	add    %al,(%rax)
 376:	00 00                	add    %al,(%rax)
 378:	2e 01 00             	add    %eax,%cs:(%rax)
 37b:	00 00                	add    %al,(%rax)
 37d:	42 0e                	rex.X (bad) 
 37f:	10 8c 02 41 0e 18 86 	adc    %cl,-0x79e7f1bf(%rdx,%rax,1)
 386:	03 43 0e             	add    0xe(%rbx),%eax
 389:	20 83 04 48 0e 40    	and    %al,0x400e4804(%rbx)
 38f:	03 16                	add    (%rsi),%edx
 391:	01 0a                	add    %ecx,(%rdx)
 393:	0e                   	(bad)  
 394:	20 41 0e             	and    %al,0xe(%rcx)
 397:	18 41 0e             	sbb    %al,0xe(%rcx)
