
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
 7dc:	00 00 00 
 7df:	48 85 c0             	test   %rax,%rax
 7e2:	0f 84 d8 fd ff ff    	je     5c0 <main+0x5c0>
 7e8:	8b 78 48             	mov    0x48(%rax),%edi
 7eb:	83 ff ff             	cmp    $0xffffffff,%edi
 7ee:	74 0c                	je     7fc <main+0x7fc>
 7f0:	e8 00 00 00 00       	callq  7f5 <main+0x7f5>
 7f5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 7fc <main+0x7fc>
 7fc:	8b 78 4c             	mov    0x4c(%rax),%edi
 7ff:	83 ff ff             	cmp    $0xffffffff,%edi
 802:	74 05                	je     809 <main+0x809>
 804:	e8 00 00 00 00       	callq  809 <main+0x809>
 809:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 810 <main+0x810>
 810:	e8 00 00 00 00       	callq  815 <main+0x815>
 815:	e9 a6 fd ff ff       	jmpq   5c0 <main+0x5c0>
 81a:	e8 00 00 00 00       	callq  81f <main+0x81f>
 81f:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 829 <main+0x829>
 826:	00 00 00 
 829:	e9 b7 fd ff ff       	jmpq   5e5 <main+0x5e5>
 82e:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 833:	e8 00 00 00 00       	callq  838 <main+0x838>
 838:	e9 83 fd ff ff       	jmpq   5c0 <main+0x5c0>
 83d:	48 89 df             	mov    %rbx,%rdi
 840:	e8 00 00 00 00       	callq  845 <main+0x845>
 845:	85 c0                	test   %eax,%eax
 847:	0f 88 0f 03 00 00    	js     b5c <main+0xb5c>
 84d:	4c 8b 2d 00 00 00 00 	mov    0x0(%rip),%r13        # 854 <main+0x854>
 854:	4d 85 ed             	test   %r13,%r13
 857:	74 4d                	je     8a6 <main+0x8a6>
 859:	be 00 00 00 00       	mov    $0x0,%esi
 85e:	4c 89 ef             	mov    %r13,%rdi
 861:	e8 00 00 00 00       	callq  866 <main+0x866>
 866:	85 c0                	test   %eax,%eax
 868:	74 3c                	je     8a6 <main+0x8a6>
 86a:	31 c0                	xor    %eax,%eax
 86c:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
 870:	48 89 df             	mov    %rbx,%rdi
 873:	f2 ae                	repnz scas %es:(%rdi),%al
 875:	48 89 de             	mov    %rbx,%rsi
 878:	4c 89 ef             	mov    %r13,%rdi
 87b:	48 f7 d1             	not    %rcx
 87e:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
 882:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
 887:	e8 00 00 00 00       	callq  88c <main+0x88c>
 88c:	85 c0                	test   %eax,%eax
 88e:	0f 85 a9 01 00 00    	jne    a3d <main+0xa3d>
 894:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
 899:	4c 89 ef             	mov    %r13,%rdi
 89c:	49 8d 74 0d fe       	lea    -0x2(%r13,%rcx,1),%rsi
 8a1:	e8 00 00 00 00       	callq  8a6 <main+0x8a6>
 8a6:	48 89 df             	mov    %rbx,%rdi
 8a9:	66 c7 84 24 30 01 00 	movw   $0x2f,0x130(%rsp)
 8b0:	00 2f 00 
 8b3:	e8 00 00 00 00       	callq  8b8 <main+0x8b8>
 8b8:	85 c0                	test   %eax,%eax
 8ba:	0f 89 8e f9 ff ff    	jns    24e <main+0x24e>
 8c0:	be 00 00 00 00       	mov    $0x0,%esi
 8c5:	bf 02 00 00 00       	mov    $0x2,%edi
 8ca:	31 c0                	xor    %eax,%eax
 8cc:	e8 00 00 00 00       	callq  8d1 <main+0x8d1>
 8d1:	bf 00 00 00 00       	mov    $0x0,%edi
 8d6:	e8 00 00 00 00       	callq  8db <main+0x8db>
 8db:	bf 01 00 00 00       	mov    $0x1,%edi
 8e0:	e8 00 00 00 00       	callq  8e5 <main+0x8e5>
 8e5:	45 31 f6             	xor    %r14d,%r14d
 8e8:	e9 2f f8 ff ff       	jmpq   11c <main+0x11c>
 8ed:	48 89 df             	mov    %rbx,%rdi
 8f0:	be 00 00 00 00       	mov    $0x0,%esi
 8f5:	e8 00 00 00 00       	callq  8fa <main+0x8fa>
 8fa:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 901 <main+0x901>
 901:	49 89 c6             	mov    %rax,%r14
 904:	be 80 01 00 00       	mov    $0x180,%esi
 909:	48 89 df             	mov    %rbx,%rdi
 90c:	e8 00 00 00 00       	callq  911 <main+0x911>
 911:	4d 85 f6             	test   %r14,%r14
 914:	0f 84 dd 01 00 00    	je     af7 <main+0xaf7>
 91a:	85 c0                	test   %eax,%eax
 91c:	0f 85 d5 01 00 00    	jne    af7 <main+0xaf7>
 922:	80 3b 2f             	cmpb   $0x2f,(%rbx)
 925:	74 2b                	je     952 <main+0x952>
 927:	be 00 00 00 00       	mov    $0x0,%esi
 92c:	bf 04 00 00 00       	mov    $0x4,%edi
 931:	31 c0                	xor    %eax,%eax
 933:	e8 00 00 00 00       	callq  938 <main+0x938>
 938:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 93f <main+0x93f>
 93f:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 946 <main+0x946>
 946:	be 00 00 00 00       	mov    $0x0,%esi
 94b:	31 c0                	xor    %eax,%eax
 94d:	e8 00 00 00 00       	callq  952 <main+0x952>
 952:	4c 89 f7             	mov    %r14,%rdi
 955:	e8 00 00 00 00       	callq  95a <main+0x95a>
 95a:	ba 01 00 00 00       	mov    $0x1,%edx
 95f:	89 c7                	mov    %eax,%edi
 961:	be 02 00 00 00       	mov    $0x2,%esi
 966:	31 c0                	xor    %eax,%eax
 968:	e8 00 00 00 00       	callq  96d <main+0x96d>
 96d:	e8 00 00 00 00       	callq  972 <main+0x972>
 972:	85 c0                	test   %eax,%eax
 974:	0f 85 a2 f7 ff ff    	jne    11c <main+0x11c>
 97a:	4c 89 f7             	mov    %r14,%rdi
 97d:	e8 00 00 00 00       	callq  982 <main+0x982>
 982:	8b 74 24 04          	mov    0x4(%rsp),%esi
 986:	44 89 fa             	mov    %r15d,%edx
 989:	89 c7                	mov    %eax,%edi
 98b:	e8 00 00 00 00       	callq  990 <main+0x990>
 990:	85 c0                	test   %eax,%eax
 992:	0f 89 84 f7 ff ff    	jns    11c <main+0x11c>
 998:	be 00 00 00 00       	mov    $0x0,%esi
 99d:	bf 04 00 00 00       	mov    $0x4,%edi
 9a2:	31 c0                	xor    %eax,%eax
 9a4:	e8 00 00 00 00       	callq  9a9 <main+0x9a9>
 9a9:	bf 00 00 00 00       	mov    $0x0,%edi
 9ae:	e8 00 00 00 00       	callq  9b3 <main+0x9b3>
 9b3:	e9 64 f7 ff ff       	jmpq   11c <main+0x11c>
 9b8:	be 00 00 00 00       	mov    $0x0,%esi
 9bd:	bf 02 00 00 00       	mov    $0x2,%edi
 9c2:	31 c0                	xor    %eax,%eax
 9c4:	e8 00 00 00 00       	callq  9c9 <main+0x9c9>
 9c9:	bf 00 00 00 00       	mov    $0x0,%edi
 9ce:	e8 00 00 00 00       	callq  9d3 <main+0x9d3>
 9d3:	bf 01 00 00 00       	mov    $0x1,%edi
 9d8:	e8 00 00 00 00       	callq  9dd <main+0x9dd>
 9dd:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 9e4 <main+0x9e4>
 9e4:	bf 02 00 00 00       	mov    $0x2,%edi
 9e9:	be 00 00 00 00       	mov    $0x0,%esi
 9ee:	31 c0                	xor    %eax,%eax
 9f0:	e8 00 00 00 00       	callq  9f5 <main+0x9f5>
 9f5:	bf 01 00 00 00       	mov    $0x1,%edi
 9fa:	e8 00 00 00 00       	callq  9ff <main+0x9ff>
 9ff:	bf 02 00 00 00       	mov    $0x2,%edi
 a04:	be 00 00 00 00       	mov    $0x0,%esi
 a09:	e8 00 00 00 00       	callq  a0e <main+0xa0e>
 a0e:	bf 01 00 00 00       	mov    $0x1,%edi
 a13:	e8 00 00 00 00       	callq  a18 <main+0xa18>
 a18:	be 00 00 00 00       	mov    $0x0,%esi
 a1d:	bf 02 00 00 00       	mov    $0x2,%edi
 a22:	31 c0                	xor    %eax,%eax
 a24:	e8 00 00 00 00       	callq  a29 <main+0xa29>
 a29:	bf 00 00 00 00       	mov    $0x0,%edi
 a2e:	e8 00 00 00 00       	callq  a33 <main+0xa33>
 a33:	bf 01 00 00 00       	mov    $0x1,%edi
 a38:	e8 00 00 00 00       	callq  a3d <main+0xa3d>
 a3d:	31 c0                	xor    %eax,%eax
 a3f:	be 00 00 00 00       	mov    $0x0,%esi
 a44:	bf 04 00 00 00       	mov    $0x4,%edi
 a49:	e8 00 00 00 00       	callq  a4e <main+0xa4e>
 a4e:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # a55 <main+0xa55>
 a55:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # a5c <main+0xa5c>
 a5c:	be 00 00 00 00       	mov    $0x0,%esi
 a61:	31 c0                	xor    %eax,%eax
 a63:	e8 00 00 00 00       	callq  a68 <main+0xa68>
 a68:	e9 39 fe ff ff       	jmpq   8a6 <main+0x8a6>
 a6d:	be 00 00 00 00       	mov    $0x0,%esi
 a72:	bf 04 00 00 00       	mov    $0x4,%edi
 a77:	31 c0                	xor    %eax,%eax
 a79:	e8 00 00 00 00       	callq  a7e <main+0xa7e>
 a7e:	e9 72 fa ff ff       	jmpq   4f5 <main+0x4f5>
 a83:	bf 02 00 00 00       	mov    $0x2,%edi
 a88:	be 00 00 00 00       	mov    $0x0,%esi
 a8d:	e8 00 00 00 00       	callq  a92 <main+0xa92>
 a92:	bf 01 00 00 00       	mov    $0x1,%edi
 a97:	e8 00 00 00 00       	callq  a9c <main+0xa9c>
 a9c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # aa3 <main+0xaa3>
 aa3:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 aa8:	8b 70 4c             	mov    0x4c(%rax),%esi
 aab:	e8 00 00 00 00       	callq  ab0 <main+0xab0>
 ab0:	85 c0                	test   %eax,%eax
 ab2:	0f 85 08 fb ff ff    	jne    5c0 <main+0x5c0>
 ab8:	e9 77 fb ff ff       	jmpq   634 <main+0x634>
 abd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # ac4 <main+0xac4>
 ac4:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 ac9:	8b 70 48             	mov    0x48(%rax),%esi
 acc:	e8 00 00 00 00       	callq  ad1 <main+0xad1>
 ad1:	85 c0                	test   %eax,%eax
 ad3:	0f 85 e7 fa ff ff    	jne    5c0 <main+0x5c0>
 ad9:	e9 7a fb ff ff       	jmpq   658 <main+0x658>
 ade:	bf 02 00 00 00       	mov    $0x2,%edi
 ae3:	be 00 00 00 00       	mov    $0x0,%esi
 ae8:	e8 00 00 00 00       	callq  aed <main+0xaed>
 aed:	bf 01 00 00 00       	mov    $0x1,%edi
 af2:	e8 00 00 00 00       	callq  af7 <main+0xaf7>
 af7:	48 89 da             	mov    %rbx,%rdx
 afa:	be 00 00 00 00       	mov    $0x0,%esi
 aff:	bf 02 00 00 00       	mov    $0x2,%edi
 b04:	31 c0                	xor    %eax,%eax
 b06:	e8 00 00 00 00       	callq  b0b <main+0xb0b>
 b0b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # b12 <main+0xb12>
 b12:	e8 00 00 00 00       	callq  b17 <main+0xb17>
 b17:	bf 01 00 00 00       	mov    $0x1,%edi
 b1c:	e8 00 00 00 00       	callq  b21 <main+0xb21>
 b21:	e8 00 00 00 00       	callq  b26 <main+0xb26>
 b26:	bf 05 00 00 00       	mov    $0x5,%edi
 b2b:	be 00 00 00 00       	mov    $0x0,%esi
 b30:	31 c0                	xor    %eax,%eax
 b32:	e8 00 00 00 00       	callq  b37 <main+0xb37>
 b37:	e8 00 00 00 00       	callq  b3c <main+0xb3c>
 b3c:	31 ff                	xor    %edi,%edi
 b3e:	e8 00 00 00 00       	callq  b43 <main+0xb43>
 b43:	bf 02 00 00 00       	mov    $0x2,%edi
 b48:	be 00 00 00 00       	mov    $0x0,%esi
 b4d:	e8 00 00 00 00       	callq  b52 <main+0xb52>
 b52:	bf 01 00 00 00       	mov    $0x1,%edi
 b57:	e8 00 00 00 00       	callq  b5c <main+0xb5c>
 b5c:	be 00 00 00 00       	mov    $0x0,%esi
 b61:	bf 02 00 00 00       	mov    $0x2,%edi
 b66:	31 c0                	xor    %eax,%eax
 b68:	e8 00 00 00 00       	callq  b6d <main+0xb6d>
 b6d:	bf 00 00 00 00       	mov    $0x0,%edi
 b72:	e8 00 00 00 00       	callq  b77 <main+0xb77>
 b77:	bf 01 00 00 00       	mov    $0x1,%edi
 b7c:	e8 00 00 00 00       	callq  b81 <main+0xb81>
 b81:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # b88 <main+0xb88>
 b88:	be 00 00 00 00       	mov    $0x0,%esi
 b8d:	bf 02 00 00 00       	mov    $0x2,%edi
 b92:	e8 00 00 00 00       	callq  b97 <main+0xb97>
 b97:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # b9e <main+0xb9e>
 b9e:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # ba5 <main+0xba5>
 ba5:	be 00 00 00 00       	mov    $0x0,%esi
 baa:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # bb1 <main+0xbb1>
 bb1:	31 c0                	xor    %eax,%eax
 bb3:	e8 00 00 00 00       	callq  bb8 <main+0xbb8>
 bb8:	bf 01 00 00 00       	mov    $0x1,%edi
 bbd:	e8 00 00 00 00       	callq  bc2 <main+0xbc2>
 bc2:	be 00 00 00 00       	mov    $0x0,%esi
 bc7:	e9 03 fb ff ff       	jmpq   6cf <main+0x6cf>
 bcc:	be 00 00 00 00       	mov    $0x0,%esi
 bd1:	bf 04 00 00 00       	mov    $0x4,%edi
 bd6:	31 c0                	xor    %eax,%eax
 bd8:	e8 00 00 00 00       	callq  bdd <main+0xbdd>
 bdd:	e9 f0 f8 ff ff       	jmpq   4d2 <main+0x4d2>

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    %al,0x43(%rdi)
   3:	43 3a 20             	rex.XB cmp (%r8),%spl
   6:	28 47 4e             	sub    %al,0x4e(%rdi)
   9:	55                   	push   %rbp
   a:	29 20                	sub    %esp,(%rax)
   c:	35 2e 32 2e 30       	xor    $0x302e322e,%eax
	...

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    $0x0,%al
   2:	00 00                	add    %al,(%rax)
   4:	00 00                	add    %al,(%rax)
   6:	00 00                	add    %al,(%rax)
   8:	01 7a 52             	add    %edi,0x52(%rdx)
   b:	00 01                	add    %al,(%rcx)
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    %ebx,(%rbx)
  11:	0c 07                	or     $0x7,%al
  13:	08 90 01 00 00 10    	or     %dl,0x10000001(%rax)
  19:	00 00                	add    %al,(%rax)
  1b:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1e:	00 00                	add    %al,(%rax)
  20:	00 00                	add    %al,(%rax)
  22:	00 00                	add    %al,(%rax)
  24:	0b 00                	or     (%rax),%eax
  26:	00 00                	add    %al,(%rax)
  28:	00 00                	add    %al,(%rax)
  2a:	00 00                	add    %al,(%rax)
  2c:	14 00                	adc    $0x0,%al
  2e:	00 00                	add    %al,(%rax)
  30:	30 00                	xor    %al,(%rax)
  32:	00 00                	add    %al,(%rax)
  34:	00 00                	add    %al,(%rax)
  36:	00 00                	add    %al,(%rax)
  38:	88 00                	mov    %al,(%rax)
  3a:	00 00                	add    %al,(%rax)
  3c:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
  40:	02 83 0e 08 48 00    	add    0x48080e(%rbx),%al
  46:	00 00                	add    %al,(%rax)
  48:	48 00 00             	rex.W add %al,(%rax)
  4b:	00 00                	add    %al,(%rax)
  4d:	00 00                	add    %al,(%rax)
  4f:	00 ca                	add    %cl,%dl
  51:	01 00                	add    %eax,(%rax)
  53:	00 00                	add    %al,(%rax)
  55:	49 0e                	rex.WB (bad) 
  57:	10 8c 02 4b 0e 18 86 	adc    %cl,-0x79e7f1b5(%rdx,%rax,1)
  5e:	03 43 0e             	add    0xe(%rbx),%eax
  61:	20 83 04 55 0e 28    	and    %al,0x280e5504(%rbx)
  67:	46 0e                	rex.RX (bad) 
  69:	30 5c 0e 28          	xor    %bl,0x28(%rsi,%rcx,1)
  6d:	41 0e                	rex.B (bad) 
  6f:	20 58 0e             	and    %bl,0xe(%rax)
  72:	28 46 0e             	sub    %al,0xe(%rsi)
  75:	30 52 0e             	xor    %dl,0xe(%rdx)
  78:	28 41 0e             	sub    %al,0xe(%rcx)
  7b:	20 02                	and    %al,(%rdx)
  7d:	77 0a                	ja     89 <.eh_frame+0x89>
  7f:	0e                   	(bad)  
  80:	28 46 0e             	sub    %al,0xe(%rsi)
  83:	30 53 0b             	xor    %dl,0xb(%rbx)
  86:	02 b6 0e 18 41 0e    	add    0xe41180e(%rsi),%dh
  8c:	10 42 0e             	adc    %al,0xe(%rdx)
  8f:	08 10                	or     %dl,(%rax)
  91:	00 00                	add    %al,(%rax)
  93:	00 94 00 00 00 00 00 	add    %dl,0x0(%rax,%rax,1)
  9a:	00 00                	add    %al,(%rax)
  9c:	2f                   	(bad)  
  9d:	00 00                	add    %al,(%rax)
  9f:	00 00                	add    %al,(%rax)
  a1:	4b 0e                	rex.WXB (bad) 
  a3:	10 10                	adc    %dl,(%rax)
  a5:	00 00                	add    %al,(%rax)
  a7:	00 a8 00 00 00 00    	add    %ch,0x0(%rax)
  ad:	00 00                	add    %al,(%rax)
  af:	00 2f                	add    %ch,(%rdi)
  b1:	00 00                	add    %al,(%rax)
  b3:	00 00                	add    %al,(%rax)
  b5:	4b 0e                	rex.WXB (bad) 
  b7:	10 10                	adc    %dl,(%rax)
  b9:	00 00                	add    %al,(%rax)
  bb:	00 bc 00 00 00 00 00 	add    %bh,0x0(%rax,%rax,1)
  c2:	00 00                	add    %al,(%rax)
  c4:	25 00 00 00 00       	and    $0x0,%eax
  c9:	41 0e                	rex.B (bad) 
  cb:	10 10                	adc    %dl,(%rax)
  cd:	00 00                	add    %al,(%rax)
  cf:	00 d0                	add    %dl,%al
  d1:	00 00                	add    %al,(%rax)
  d3:	00 00                	add    %al,(%rax)
  d5:	00 00                	add    %al,(%rax)
  d7:	00 2f                	add    %ch,(%rdi)
  d9:	00 00                	add    %al,(%rax)
  db:	00 00                	add    %al,(%rax)
  dd:	00 00                	add    %al,(%rax)
  df:	00 20                	add    %ah,(%rax)
  e1:	00 00                	add    %al,(%rax)
  e3:	00 e4                	add    %ah,%ah
  e5:	00 00                	add    %al,(%rax)
  e7:	00 00                	add    %al,(%rax)
  e9:	00 00                	add    %al,(%rax)
  eb:	00 87 00 00 00 00    	add    %al,0x0(%rdi)
  f1:	41 0e                	rex.B (bad) 
  f3:	10 83 02 44 0e 20    	adc    %al,0x200e4402(%rbx)
  f9:	02 6c 0a 0e          	add    0xe(%rdx,%rcx,1),%ch
  fd:	10 41 0e             	adc    %al,0xe(%rcx)
 100:	08 46 0b             	or     %al,0xb(%rsi)
 103:	00 10                	add    %dl,(%rax)
 105:	00 00                	add    %al,(%rax)
 107:	00 08                	add    %cl,(%rax)
 109:	01 00                	add    %eax,(%rax)
 10b:	00 00                	add    %al,(%rax)
 10d:	00 00                	add    %al,(%rax)
 10f:	00 08                	add    %cl,(%rax)
 111:	00 00                	add    %al,(%rax)
 113:	00 00                	add    %al,(%rax)
 115:	00 00                	add    %al,(%rax)
 117:	00 24 00             	add    %ah,(%rax,%rax,1)
 11a:	00 00                	add    %al,(%rax)
 11c:	1c 01                	sbb    $0x1,%al
 11e:	00 00                	add    %al,(%rax)
 120:	00 00                	add    %al,(%rax)
 122:	00 00                	add    %al,(%rax)
 124:	20 00                	and    %al,(%rax)
 126:	00 00                	add    %al,(%rax)
 128:	00 41 0e             	add    %al,0xe(%rcx)
 12b:	10 86 02 41 0e 18    	adc    %al,0x180e4102(%rsi)
 131:	83 03 44             	addl   $0x44,(%rbx)
 134:	0e                   	(bad)  
 135:	20 57 0e             	and    %dl,0xe(%rdi)
 138:	18 41 0e             	sbb    %al,0xe(%rcx)
 13b:	10 41 0e             	adc    %al,0xe(%rcx)
 13e:	08 00                	or     %al,(%rax)
 140:	14 00                	adc    $0x0,%al
 142:	00 00                	add    %al,(%rax)
 144:	44 01 00             	add    %r8d,(%rax)
 147:	00 00                	add    %al,(%rax)
 149:	00 00                	add    %al,(%rax)
 14b:	00 20                	add    %ah,(%rax)
 14d:	00 00                	add    %al,(%rax)
 14f:	00 00                	add    %al,(%rax)
 151:	44 0e                	rex.R (bad) 
 153:	10 5b 0e             	adc    %bl,0xe(%rbx)
 156:	08 00                	or     %al,(%rax)
 158:	28 00                	sub    %al,(%rax)
 15a:	00 00                	add    %al,(%rax)
 15c:	5c                   	pop    %rsp
 15d:	01 00                	add    %eax,(%rax)
 15f:	00 00                	add    %al,(%rax)
 161:	00 00                	add    %al,(%rax)
 163:	00 46 00             	add    %al,0x0(%rsi)
 166:	00 00                	add    %al,(%rax)
 168:	00 41 0e             	add    %al,0xe(%rcx)
 16b:	10 86 02 41 0e 18    	adc    %al,0x180e4102(%rsi)
 171:	83 03 44             	addl   $0x44,(%rbx)
 174:	0e                   	(bad)  
 175:	20 6e 0a             	and    %ch,0xa(%rsi)
 178:	0e                   	(bad)  
 179:	18 41 0e             	sbb    %al,0xe(%rcx)
 17c:	10 41 0e             	adc    %al,0xe(%rcx)
 17f:	08 41 0b             	or     %al,0xb(%rcx)
 182:	00 00                	add    %al,(%rax)
 184:	2c 00                	sub    $0x0,%al
 186:	00 00                	add    %al,(%rax)
 188:	88 01                	mov    %al,(%rcx)
 18a:	00 00                	add    %al,(%rax)
 18c:	00 00                	add    %al,(%rax)
 18e:	00 00                	add    %al,(%rax)
 190:	7e 00                	jle    192 <.eh_frame+0x192>
 192:	00 00                	add    %al,(%rax)
 194:	00 42 0e             	add    %al,0xe(%rdx)
 197:	10 8c 02 41 0e 18 86 	adc    %cl,-0x79e7f1bf(%rdx,%rax,1)
 19e:	03 43 0e             	add    0xe(%rbx),%eax
 1a1:	20 83 04 44 0e 30    	and    %al,0x300e4404(%rbx)
 1a7:	02 6f 0e             	add    0xe(%rdi),%ch
 1aa:	20 41 0e             	and    %al,0xe(%rcx)
 1ad:	18 41 0e             	sbb    %al,0xe(%rcx)
 1b0:	10 42 0e             	adc    %al,0xe(%rdx)
 1b3:	08 18                	or     %bl,(%rax)
 1b5:	00 00                	add    %al,(%rax)
 1b7:	00 b8 01 00 00 00    	add    %bh,0x1(%rax)
 1bd:	00 00                	add    %al,(%rax)
 1bf:	00 46 00             	add    %al,0x0(%rsi)
 1c2:	00 00                	add    %al,(%rax)
 1c4:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
 1c8:	4e 0a 0e             	rex.WRX or (%rsi),%r9b
 1cb:	08 41 0b             	or     %al,0xb(%rcx)
 1ce:	00 00                	add    %al,(%rax)
 1d0:	44 00 00             	add    %r8b,(%rax)
 1d3:	00 d4                	add    %dl,%ah
 1d5:	01 00                	add    %eax,(%rax)
 1d7:	00 00                	add    %al,(%rax)
 1d9:	00 00                	add    %al,(%rax)
 1db:	00 7f 06             	add    %bh,0x6(%rdi)
 1de:	00 00                	add    %al,(%rax)
 1e0:	00 42 0e             	add    %al,0xe(%rdx)
 1e3:	10 8e 02 42 0e 18    	adc    %cl,0x180e4202(%rsi)
 1e9:	8d 03                	lea    (%rbx),%eax
 1eb:	47 0e                	rex.RXB (bad) 
 1ed:	20 8c 04 41 0e 28 86 	and    %cl,-0x79d7f1bf(%rsp,%rax,1)
 1f4:	05 41 0e 30 83       	add    $0x83300e41,%eax
 1f9:	06                   	(bad)  
 1fa:	47 0e                	rex.RXB (bad) 
 1fc:	a0 01 03 af 04 0a 0e 	movabs 0x41300e0a04af0301,%al
 203:	30 41 
 205:	0e                   	(bad)  
 206:	28 41 0e             	sub    %al,0xe(%rcx)
 209:	20 42 0e             	and    %al,0xe(%rdx)
 20c:	18 42 0e             	sbb    %al,0xe(%rdx)
 20f:	10 42 0e             	adc    %al,0xe(%rdx)
 212:	08 41 0b             	or     %al,0xb(%rcx)
 215:	00 00                	add    %al,(%rax)
 217:	00 48 00             	add    %cl,0x0(%rax)
 21a:	00 00                	add    %al,(%rax)
 21c:	1c 02                	sbb    $0x2,%al
 21e:	00 00                	add    %al,(%rax)
 220:	00 00                	add    %al,(%rax)
 222:	00 00                	add    %al,(%rax)
 224:	86 05 00 00 00 42    	xchg   %al,0x42000000(%rip)        # 4200022a <lookup_hostname.constprop.1+0x41ffdeda>
 22a:	0e                   	(bad)  
 22b:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%rdi)
 231:	8e 03                	mov    (%rbx),%es
 233:	47 0e                	rex.RXB (bad) 
 235:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
